***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.387839
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB90.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.403475
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.403588
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.404151
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.404754
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBGG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.406756
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.4113
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBG2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.413411
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAU6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.418999
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.419742
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAV6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.425569
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.427167
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.433111
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBEG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.436119
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBEC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.438987
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBE6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.439248
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.440828
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.442904
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBED.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.444306
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.447251
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.456607
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.464298
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.465071
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAT0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.472197
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.473581
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBGP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.474809
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.477304
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.478837
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.480034
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.480442
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.481217
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.486811
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAS8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.489022
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.491016
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.495799
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.502726
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.503186
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.505601
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.506526
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB88.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.511454
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.512765
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.513526
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.515081
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0H.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.522043
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.526003
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.526081
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.529904
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB80.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.53051
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.53253
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.533925
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAS0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.536219
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.542109
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGATA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.548217
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB76.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.550086
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBGS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.550599
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.55269
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.556663
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.560013
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.560033
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0J.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.578465
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.57977
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.580308
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.58037
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.58049
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0F.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.582596
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.590211
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB82.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.590719
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB92.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.59138
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.594739
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.598197
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.603847
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.607196
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.608839
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGARG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.610242
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBC3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.626472
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.628123
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBG3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.635334
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAR8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.636344
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.637669
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAU4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.638045
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.640357
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.653293
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.654319
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.658671
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB70.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.659182
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB7E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.660024
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB72.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.66044
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.664026
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.665864
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.666854
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0D.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.669089
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.675943
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB09.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.676759
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.690871
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBGD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.691943
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.699432
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9V.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.705391
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.711808
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.716888
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.718123
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.725711
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.725906
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.727362
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB07.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.727414
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.731804
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.733552
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.747854
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.75162
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB97.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.754793
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.754874
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.762651
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBG4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.76304
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.763515
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB62.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.764289
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.765105
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.768977
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.769351
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.769532
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQE.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.777708
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.778484
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBB7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.778725
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB03.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.782666
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.795171
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0B.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.79521
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.797001
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.801638
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.801816
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.803528
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.805271
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB60.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.806697
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO6.
